city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Depok,Cinere - Nafas,2026-05-09 11:34:03,168,168,70,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:35:56,152,152,57,112,,,,,50,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:36:02,166,166,68,152,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:37:56,152,152,57,115,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:38:03,167,167,69,152,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:37:56,152,152,57,115,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:39:04,166,166,67,151,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:40:56,151,151,57,113,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:41:02,167,167,69,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:40:56,151,151,57,113,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:41:02,167,167,69,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:41:56,146,146,56,108,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:42:03,168,168,70,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:43:56,150,150,57,111,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:44:03,168,168,70,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:43:56,150,150,57,111,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:44:03,168,168,70,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:45:56,148,148,56,112,,,,,49,32.7,,,
Depok,Cinere - Nafas,2026-05-09 11:46:03,167,167,69,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:46:57,149,149,56,104,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:47:04,170,170,72,155,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:46:57,149,149,56,104,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:47:04,170,170,72,155,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:49:56,150,150,56,106,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:50:02,168,168,71,155,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:49:56,150,150,56,106,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:50:02,168,168,71,155,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:51:56,150,150,56,108,,,,,49,32.8,,,
Depok,Cinere - Nafas,2026-05-09 11:52:02,170,170,71,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:52:57,144,144,55,107,,,,,49,32.9,,,
Depok,Cinere - Nafas,2026-05-09 11:53:03,169,169,70,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:52:57,144,144,55,107,,,,,49,32.9,,,
Depok,Cinere - Nafas,2026-05-09 11:53:03,169,169,70,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:54:56,143,143,56,109,,,,,49,32.9,,,
Depok,Cinere - Nafas,2026-05-09 11:55:03,170,170,71,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:56:57,149,149,56,110,,,,,49,33,,,
Depok,Cinere - Nafas,2026-05-09 11:57:03,170,170,71,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:57:57,146,146,55,107,,,,,49,33.2,,,
Depok,Cinere - Nafas,2026-05-09 11:58:03,169,169,72,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:57:57,146,146,55,107,,,,,49,33.2,,,
Depok,Cinere - Nafas,2026-05-09 11:58:03,169,169,72,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 11:59:57,142,142,55,105,,,,,48,33.3,,,
Depok,Cinere - Nafas,2026-05-09 12:00:03,170,170,72,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:00:57,140,140,54,99,,,,,48,33.5,,,
Depok,Cinere - Nafas,2026-05-09 12:01:03,171,171,72,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:02:57,137,137,53,97,,,,,47,33.7,,,
Depok,Cinere - Nafas,2026-05-09 12:03:03,168,168,69,153,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:03:57,141,141,54,99,,,,,47,33.7,,,
Depok,Cinere - Nafas,2026-05-09 12:04:03,170,170,72,152,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:03:57,141,141,54,99,,,,,47,33.7,,,
Depok,Cinere - Nafas,2026-05-09 12:04:03,170,170,72,152,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:04:57,126,126,51,93,,,,,47,33.8,,,
Depok,Cinere - Nafas,2026-05-09 12:05:03,168,168,70,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:05:57,136,136,53,96,,,,,47,33.9,,,
Depok,Cinere - Nafas,2026-05-09 12:06:03,168,168,70,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:05:57,136,136,53,96,,,,,47,33.9,,,
Depok,Cinere - Nafas,2026-05-09 12:06:03,168,168,70,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:08:57,141,141,54,101,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:09:03,166,166,67,151,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:11:57,135,135,53,96,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:12:03,165,165,67,151,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:11:57,135,135,53,96,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:12:03,165,165,67,151,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:12:57,131,131,53,94,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:13:03,163,163,66,150,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:14:57,127,127,51,94,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:15:03,170,170,72,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:14:57,127,127,51,94,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:15:03,170,170,72,154,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:16:57,133,133,53,95,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:17:03,163,163,66,150,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:17:57,133,133,52,95,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:18:03,162,162,63,141,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:19:57,129,129,51,94,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:20:03,161,161,63,138,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:19:57,129,129,51,94,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:20:03,161,161,63,138,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:21:57,128,128,52,95,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:23:03,160,160,62,138,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:21:57,128,128,52,95,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:23:03,160,160,62,138,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:23:58,131,131,52,94,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:24:03,161,161,62,138,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:25:58,129,129,52,94,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:26:04,162,162,62,142,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:25:58,129,129,52,94,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:26:04,162,162,62,142,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:26:58,127,127,52,93,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:27:04,163,163,65,149,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:28:59,133,133,53,95,,,,,46,34,,,
Depok,Cinere - Nafas,2026-05-09 12:29:05,160,160,63,139,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:29:58,128,128,52,93,,,,,47,34,,,
Depok,Cinere - Nafas,2026-05-09 12:30:03,159,159,61,137,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:29:58,128,128,52,93,,,,,47,34,,,
Depok,Cinere - Nafas,2026-05-09 12:32:05,161,161,62,140,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:33:01,133,133,53,95,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:33:04,160,160,62,139,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:33:01,133,133,53,95,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:33:04,160,160,62,139,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:35:00,129,129,52,95,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:35:04,159,159,61,133,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:36:01,136,136,53,97,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:36:05,158,158,61,136,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:38:03,129,129,51,94,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:38:04,158,158,60,134,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-09 12:38:03,129,129,51,94,,,,,46,34.09,,,
Depok,Cinere - Nafas,2026-05-09 12:38:04,158,158,60,134,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-06 09:00:00,-,58,26,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-06 09:00:00,-,63,32,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-05-06 09:00:00,-,59,28,,63,13,0,2,,,,,
